Type,Era,Language,Geography,survey,objectID,mediaID,omekaID,Title,URL
Map,19. Jahrhundert,de,Worldwide,1,abb91000,m91000_1,13097,"Geschäftskorrespondenz der Firma Forcart-Weis & Burckhardt-Wildt, 1865–1894",https://forschung.stadtgeschichtebasel.ch/items/abb91000.html#m91000_1
Map,Frühgeschichte,de,Europe,,abb27909,m27909_1,11493,Verbreitung der Latènekultur,https://forschung.stadtgeschichtebasel.ch/items/abb27909.html#m27909_1
Map,Antike,de,Dreiland/NW-Switzerland/Upper Rhine,,abb30203_1,m30203_1_1,12342,Fundstellen der Spätantike im Umland von Basel,https://forschung.stadtgeschichtebasel.ch/items/abb30203_1.html#m30203_1_1
Map,Antike,la,Switzerland and Neighbouring Countries,,abb29729,m29729_1,12341,"Provinzeinteilung nach der Verwaltungsreform Diokletians, um 300 n. Chr.",https://forschung.stadtgeschichtebasel.ch/items/abb29729.html#m29729_1
Map,Antike,la,Switzerland and Neighbouring Countries,,abb29613,m29613_1,12338,Gallisches Sonderreich,https://forschung.stadtgeschichtebasel.ch/items/abb29613.html#m29613_1
Photograph (Archaeological Site),21. Jahrhundert,de,Basel,,abb29165,m29165,10968,Ausgrabung im Wettsteinquartier in Basel,https://forschung.stadtgeschichtebasel.ch/items/abb29165.html#m29165
Photograph (Archaeological Site),21. Jahrhundert,de,Basel,,abb36484,m36484,11984,"Mörtelboden eines steinernen Kernbaus aus dem 12./13. Jahrhundert an der Schneidergasse 24, Ausgrabung 2020",https://forschung.stadtgeschichtebasel.ch/items/abb36484.html#m36484
Photograph (Archaeological Site),21. Jahrhundert,de,Basel,,abb30572,m30572,11446,Lössablagerungen an der Schäublinstrasse 115 im Bruderholzquartier,https://forschung.stadtgeschichtebasel.ch/items/abb30572.html#m30572
Photograph (Archaeological Site),20. Jahrhundert,de,Basel,,abb35321,m35321,12047,"Fundament der Inneren Stadtmauer unterhalb der Fassade des Casinos, Steinenberg",https://forschung.stadtgeschichtebasel.ch/items/abb35321.html#m35321
Photograph (Historical Scenes),20. Jahrhundert,de,Basel,,abb74721,m74721,12579,"Auf dem Marktplatz, 1950",https://forschung.stadtgeschichtebasel.ch/items/abb74721.html#m74721
Object,Frühe Neuzeit,de,,,abb24753,m24753,11402,Spielzeugladen für Kolonialwaren,https://forschung.stadtgeschichtebasel.ch/items/abb24753.html#m24753
"Scan of Newspapers, Posters, Lists etc.",20. Jahrhundert,de,Basel,,abb36169,m36169,12092,Efeurettung am Kohlenberg,https://forschung.stadtgeschichtebasel.ch/items/abb36169.html#m36169
Object,19. Jahrhundert,de,Dreiland/NW-Switzerland/Upper Rhine,1,abb94271,m94271,12159,Splitter einer Bombe aus der Festung Hüningen,https://forschung.stadtgeschichtebasel.ch/items/abb94271.html#m94271
Photograph (Historical Scenes),20. Jahrhundert,de,Basel,,abb73508,m73508,12363,"Wohnverhältnisse, Schlafzimmer",https://forschung.stadtgeschichtebasel.ch/items/abb73508.html#m73508
Drawing (Archaeological Reconstruction),Frühgeschichte,la,Europe,1,abb30435,m20435,11563,Umschrift der Grabinschrift des römischen Offiziers und Statthalters Lucius Munatius Plancus von seinem Grabmal,https://forschung.stadtgeschichtebasel.ch/items/abb30435.html#m20435
Photograph (Historical Scenes),19. Jahrhundert,de,Basel,1,abb95804,m95804,12251,Abbruch des St. Johanns­-Schwibbogens,https://forschung.stadtgeschichtebasel.ch/items/abb95804.html#m95804
Drawing (Archaeological Reconstruction),Mittelalter,de,Basel,,abb36710,m36710,12032,"Der ‹Schwarze Turm›, ein Geschlechter- oder Wohnturm des 13./14. Jahrhunderts",https://forschung.stadtgeschichtebasel.ch/items/abb36710.html#m36710
Photograph (Archaeological Site),Frühgeschichte,de,Basel,,abb29494,m29494,11602,"Spätlatènezeitliche Strasse mit frührömischen Balkengräben, Basel-Münsterhügel",https://forschung.stadtgeschichtebasel.ch/items/abb29494.html#m29494
"Scan of Newspapers, Posters, Lists etc.",19. Jahrhundert,de,Basel,1,abb94775,m94775,12191,"‹Merkwürdige Seltenheit›, Illustration zu einer Anzeige in den ‹Wöchentlichen Nach­richten › vom 30. Oktober 1834",https://forschung.stadtgeschichtebasel.ch/items/abb94775.html#m94775
Diagram (Statistics),20. Jahrhundert,de,Basel,1,abb88415,m88415_1,12818,"Publikumszahlen an Konzerten und FCB-Spielen im St. Jakob-Stadion, 1960–2022",https://forschung.stadtgeschichtebasel.ch/items/abb88415.html#m88415_1
Drawing (Historical Drawing),19. Jahrhundert,de,Basel,,abb92966,m92966,13027,"Plan für die Friedhofsanlage auf dem Wolf, Zeichnung von Amadeus Merian",https://forschung.stadtgeschichtebasel.ch/items/abb92966.html#m92966
Art,19. Jahrhundert,de,Basel,,abb94115,m94115,12124,Basler Familienkonzert,https://forschung.stadtgeschichtebasel.ch/items/abb94115.html#m94115
Object,Frühgeschichte,de,Basel,,abb30112,m30112,11697,Spätrömische Trinkgläser,https://forschung.stadtgeschichtebasel.ch/items/abb30112.html#m30112
"Scan of Newspapers, Posters, Lists etc.",Mittelalter,la,,,abb40696,m40696,11845,Zeichnung in einem Exemplar des ‹Lobs der Torheit› von Erasmus von Rotterdam,https://forschung.stadtgeschichtebasel.ch/items/abb40696.html#m40696
Drawing (Archaeological Reconstruction),Frühgeschichte,de,Dreiland/NW-Switzerland/Upper Rhine,,abb30541,m30541,11442,"Mögliches Aussehen der Rheinebene während der letzten Eiszeit, Blick vom Sundgau Richtung Schwarzwald",https://forschung.stadtgeschichtebasel.ch/items/abb30541.html#m30541
Object,Mittelalter,de,Basel,,abb36182,m36182,11795,Tonröhre einer Wasserleitung aus der Zeit um 1100,https://forschung.stadtgeschichtebasel.ch/items/abb36182.html#m36182
"Scan of Newspapers, Posters, Lists etc.",20. Jahrhundert,de,Basel,,abb93438,m93438,13116,Plakatwerbung für die Wohnungen am Viadukt,https://forschung.stadtgeschichtebasel.ch/items/abb93438.html#m93438
Art,Frühe Neuzeit,de,Switzerland,,abb13025,m13025,10876,Bad zu Leuk,https://forschung.stadtgeschichtebasel.ch/items/abb13025.html#m13025
Object,Mittelalter,de,Basel,,abb40043,m40043,10975;11828,Skelett eines Berberaffen,https://forschung.stadtgeschichtebasel.ch/items/abb40043.html#m40043
Map,20. Jahrhundert,de,Basel,1,abb15298,m15298_1,13138,Zwischen 1912 und 1966 neu erbaute Gotteshäuser in Basel,https://forschung.stadtgeschichtebasel.ch/items/abb15298.html#m15298_1
"Scan of Newspapers, Posters, Lists etc.",20. Jahrhundert,de,Worldwide,,abb90411,m90411,13069,Weltkarte der Basler Mission,https://forschung.stadtgeschichtebasel.ch/items/abb90411.html
Photograph (Archaeological Site),20. Jahrhundert,de,Basel,1,abb34620,m34620,11797,Ausgrabung im Chor der Peterskirche im Jahr 1962,https://forschung.stadtgeschichtebasel.ch/items/abb34620.html#m34620
"Scan of Newspapers, Posters, Lists etc.",19. Jahrhundert,de,Basel,,abb93409,m93409,13052,Plakat zur Jubiläumsausstellung des Malers Arnold Böcklin,https://forschung.stadtgeschichtebasel.ch/items/abb93409.html#m93409
Drawing (Archaeological Reconstruction),Mittelalter,de,Basel,,abb37088,m37088,11917,Rekonstruktionsvorschlag zur Benutzung des Mörtelmischers,https://forschung.stadtgeschichtebasel.ch/items/abb37088.html#m37088
Drawing (Archaeological Reconstruction),Frühgeschichte,de,Basel,,abb30171,m30171,11701,Rekonstruktionszeichnung zur Tragweise einer spätrömischen Gürtelgarnitur,https://forschung.stadtgeschichtebasel.ch/items/abb30171.html#m30171
Photograph (Archaeological Site),Frühgeschichte,de,Basel,,abb28481,m28481,11543,Freilegung der Bestattungen in Basel-Gasfabrik,https://forschung.stadtgeschichtebasel.ch/items/abb28481.html#m28481
Diagram (Statistics),Frühe Neuzeit,de,Basel,,abb39492,m39492_1,12690,"Bürgeraufnahmen und Kriegsausgaben, 1360–1530",https://forschung.stadtgeschichtebasel.ch/items/abb39492.html#m39492_1
"Diagram (Flowchart, Schema etc.)",20. Jahrhundert,de,Switzerland and Neighbouring Countries,,abb90946,m90496_1,12734,"Der Bankverein im internationalen Vergleich, 1913",https://forschung.stadtgeschichtebasel.ch/items/abb90946.html#m90496_1
Photograph (Historical Scenes),20. Jahrhundert,de,Basel,1,abb92410,m92410,12461,Faltblatt der Gruppe ‹Freiräume für Frauen› (FFF),https://forschung.stadtgeschichtebasel.ch/items/abb92410.html
Map,Mittelalter,de,Dreiland/NW-Switzerland/Upper Rhine,,abb40946,m40946_1,11887,Besitz des Kaufmanns Ulrich Meltinger im Umland von Basel,https://forschung.stadtgeschichtebasel.ch/items/abb40946.html#m40946_1
Photograph (Historical Scenes),20. Jahrhundert,de,Basel,,abb92205,m92205,12667,"Mustermesse Basel, 1972",https://forschung.stadtgeschichtebasel.ch/items/abb92205.html
Object,Frühgeschichte,de,Basel,,abb30696,m30696,11476,"Nordeuropäisches Bronzemesser mit Menschenkopf, Basel-Gasfabrik",https://forschung.stadtgeschichtebasel.ch/items/abb30696.html#m30696
Object,Mittelalter,de,Dreiland/NW-Switzerland/Upper Rhine,,abb37490,m37490,12082,"Büstenreliquiar des heiligen Pantalus, Seitenansicht",https://forschung.stadtgeschichtebasel.ch/items/abb37490.html#m37490
Photograph (Historical Scenes),20. Jahrhundert,de,Basel,,abb74768,m74768,12575,"Auf dem Marktplatz, 1963",https://forschung.stadtgeschichtebasel.ch/items/abb74768.html#m74768
"Scan of Newspapers, Posters, Lists etc.",20. Jahrhundert,de,Basel,1,abb92357,m92357,12931,Fasnachtszettel der Vereinigten Spalemer,https://forschung.stadtgeschichtebasel.ch/items/abb92357.html#m92357
Drawing (Historical Drawing),Frühe Neuzeit,la,Switzerland,,abb37274,m37274,11996,"‹Tabula nova heremi Helvetiorum›, älteste gedruckte Karte der Eidgenossenschaft",https://forschung.stadtgeschichtebasel.ch/items/abb37274.html#m37274
Photograph (Historical Scenes),20. Jahrhundert,de,Basel,,abb93036,m93036,12639,"In der Migros Rebgasse, 1968",https://forschung.stadtgeschichtebasel.ch/items/abb93036.html#m93036
Photograph (Historical Scenes),19. Jahrhundert,de,Basel,,abb92849,m92849,12975,Einkaufsladen am Marktplatz 24,https://forschung.stadtgeschichtebasel.ch/items/abb92849.html#m92849
Object,Frühe Neuzeit,de,Basel,,abb14227,m14227,10888,"Basler Blutgerichtsstab, aus Elfenbein",https://forschung.stadtgeschichtebasel.ch/items/abb14227.html#m14227
Object,Frühgeschichte,de,Dreiland/NW-Switzerland/Upper Rhine,,abb28739,m28739,11459,"Mikrolithen aus Feuerstein, Muttenz-Rütihard",https://forschung.stadtgeschichtebasel.ch/items/abb28739.html#m28739
"Diagram (Flowchart, Schema etc.)",Mittelalter,de,,,abb34278,m34278_1,12501,Schema der Dreifelderwirtschaft,https://forschung.stadtgeschichtebasel.ch/items/abb34278.html#m34278_1
"Diagram (Flowchart, Schema etc.)",19. Jahrhundert,de,Worldwide,,abb91636,m91636_1,12737,"Lieferung von Seidenbändern der Firma Forcart-Weis nach Chile, 1885",https://forschung.stadtgeschichtebasel.ch/items/abb91636.html#m91636_1
Photograph (Historical Scenes),20. Jahrhundert,de,Basel,,abb77000,m77000,12627,"Auf dem Andreasplatz, zwischen 1930 und 1950",https://forschung.stadtgeschichtebasel.ch/items/abb77000.html#m77000
Diagram (Statistics),21. Jahrhundert,de,Worldwide,1,abb82972,m82972,12812,"Anteil der Life-Science-Industrie am Wirtschaftswachstum, 2000–2010",https://forschung.stadtgeschichtebasel.ch/items/abb82972.html#m82972
Map,Frühe Neuzeit,de,Dreiland/NW-Switzerland/Upper Rhine,,abb24255,m24255_1,11166,Schuldner des Basler Kartäuserklosters,https://forschung.stadtgeschichtebasel.ch/items/abb24255.html#m24255_1
Drawing (Historical Drawing),Frühe Neuzeit,de,Basel,,abb16026,m16026,10908,Petersplatz mit Zeughaus,https://forschung.stadtgeschichtebasel.ch/items/abb16026.html#m16026
"Scan of Newspapers, Posters, Lists etc.",Frühe Neuzeit,la,,,abb10333,m10333,10794,Anfang des Matthäusevangeliums im Novum Instrumentum omne,https://forschung.stadtgeschichtebasel.ch/items/abb10333.html#m10333
Art,Frühe Neuzeit,de,Basel,,abb19156,m19156,10964,"Hinrichtung von Johannes Fatio, Konrad Mosis und Johann Müller",https://forschung.stadtgeschichtebasel.ch/items/abb19156.html#m19156
Art,Frühe Neuzeit,de,Dreiland/NW-Switzerland/Upper Rhine,,abb11092,m11092,10817,Medaillon der Wibrandis Rosenblatt,https://forschung.stadtgeschichtebasel.ch/items/abb11092.html#m11092
Object,Frühe Neuzeit,de,Basel,,abb94047,m94047,12120,Schreibkalender von Lukas Vischer,https://forschung.stadtgeschichtebasel.ch/items/abb94047.html#m94047
Object,Frühe Neuzeit,de,Basel,,abb25143,m25143,11411,Musterbuch der Seidenbandfirma Emanuel Hoffmann-Werthemann,https://forschung.stadtgeschichtebasel.ch/items/abb25143.html#m25143
Art,Frühe Neuzeit,de,Worldwide,,abb21867,m21867,11409,Daniel Frischmann,https://forschung.stadtgeschichtebasel.ch/items/abb21867.html#m21867
Drawing (Historical Drawing),Frühe Neuzeit,de,Dreiland/NW-Switzerland/Upper Rhine,,abb19033,m19033,10958,Lage von Klein Hüningen,https://forschung.stadtgeschichtebasel.ch/items/abb19033.html#m19033
Photograph (Archaeological Site),21. Jahrhundert,de,Basel,1,abb37716,m37716,12043,Reste der Inneren Stadtmauer,https://forschung.stadtgeschichtebasel.ch/items/abb37716.html#m37716
Object,Frühe Neuzeit,de,Basel,,abb15630,m15630,10906,Giessfass und Handbecken aus Zinn,https://forschung.stadtgeschichtebasel.ch/items/abb15630.html#m15630
Art,Frühe Neuzeit,de,Switzerland and Neighbouring Countries,,abb23902,m23902,11437,Peter Ochs,https://forschung.stadtgeschichtebasel.ch/items/abb23902.html#m23902
"Scan of Newspapers, Posters, Lists etc.",Frühe Neuzeit,de,Switzerland,,abb16683,m16683,10928,Monatsblatt Februar,https://forschung.stadtgeschichtebasel.ch/items/abb16683.html#m16683
Drawing (Historical Drawing),Frühe Neuzeit,de,Basel,1,abb22924,m22924,11413,Federzeichnung eines zirkumpolaren Horizontalpanoramas der Stadt Basel,https://forschung.stadtgeschichtebasel.ch/items/abb22924.html#m22924
Art,Frühe Neuzeit,de,Basel,,abb35209,m35209,12045,Der Spalenschwibbogen und das Kornhaus kurz vor dem Abbruch im 19. Jahrhundert,https://forschung.stadtgeschichtebasel.ch/items/abb35209.html#m35209
Drawing (Historical Drawing),Frühe Neuzeit,de,Basel,1,abb13176,m13176,10884,‹Fressender Narr› aus dem Stammbuch von Jacob Götz,https://forschung.stadtgeschichtebasel.ch/items/abb13176.html#m13176
Photograph (Historical Scenes),19. Jahrhundert,de,Switzerland,,abb37932,m33188,11770,"Romanische Kirche von Moutier-Grandval vor ihrer Zerstörung im Jahre 1859, Kalotypie von Edouard Quiquerez",https://forschung.stadtgeschichtebasel.ch/items/abb37932.html#m33188
Object,Frühe Neuzeit,de,Basel,1,abb12965,m12965,10868,"Kartoffelpflanze, Auszug aus einem Herbarium",https://forschung.stadtgeschichtebasel.ch/items/abb12965.html#m12965
Drawing (Historical Drawing),19. Jahrhundert,de,Basel,,abb95513,m95513,12271,Vogelschauansicht von Basel,https://forschung.stadtgeschichtebasel.ch/items/abb95513.html#m95513
"Scan of Newspapers, Posters, Lists etc.",19. Jahrhundert,de,Basel,1,abb91960,m91960,12904,"‹Gegen den Eisenbahnhandel›, anonyme antisemitische Karikatur in der Extraausgabe der Basler ‹Allgemeinen Schweizer Zeitung› vom 14. Februar 1898",https://forschung.stadtgeschichtebasel.ch/items/abb91960.html#m91960
Art,19. Jahrhundert,de,Dreiland/NW-Switzerland/Upper Rhine,,abb94712,m94712,12184,"‹Die Theilung›, Karikatur, vermutlich von Ludwig Adam Kelterborn, wahrscheinlich 1833",https://forschung.stadtgeschichtebasel.ch/items/abb94712.html#m94712
Art,19. Jahrhundert,de,Dreiland/NW-Switzerland/Upper Rhine,,abb95085,m95085,12431,Blick vom Isteiner Klotz rheinaufwärts gegen Basel,https://forschung.stadtgeschichtebasel.ch/items/abb95085.html#m95085
Diagram (Statistics),19. Jahrhundert,de,Switzerland,,abb92237,m92237_1,12726,"Bevölkerungsentwicklung in den Kantonen Basel-Stadt und Glarus, 1850 und 1910",https://forschung.stadtgeschichtebasel.ch/items/abb92237.html#m92237_1
Diagram (Statistics),19. Jahrhundert,de,Basel,,abb90886,m90886_1,12702,"Anteil der Erwerbstätigen in wichtigen Branchen, 1870 und 1910",https://forschung.stadtgeschichtebasel.ch/items/abb90886.html#m90886_1
Drawing (Historical Drawing),19. Jahrhundert,de,Basel,,abb94575,m94575,12173,"Handzeichnung eines Basler Gross­rats im ‹Ratsherrenkasten› von Emanuel Burckhardt ­Sarasin, 1832",https://forschung.stadtgeschichtebasel.ch/items/abb94575.html#m94575
Photograph (Archaeological Site),20. Jahrhundert,de,Basel,,abb27970,m27970,11498,Fundstelle des murus Gallicus auf dem Münsterhügel,https://forschung.stadtgeschichtebasel.ch/items/abb27970.html#m27970
Diagram (Statistics),20. Jahrhundert,de,Basel,,abb22355,m22355_1,12765,"Grossratsmandate nach Parteien, 1911–1964",https://forschung.stadtgeschichtebasel.ch/items/abb22355.html#m22355_1
Diagram (Statistics),20. Jahrhundert,de,Basel,,abb85061,m85061_1,12808,"Leerstandsquote, 1960–2020",https://forschung.stadtgeschichtebasel.ch/items/abb85061.html#m85061_1
Drawing (Archaeological Reconstruction),Frühgeschichte,de,Dreiland/NW-Switzerland/Upper Rhine,1,abb28635,m28635,11453,Landschaft bei Riehen-Ausserberg mit deren Bewohner:innen vor 48 000 Jahren,https://forschung.stadtgeschichtebasel.ch/items/abb28635.html#m28635
Diagram (Statistics),20. Jahrhundert,de,Basel,,abb11589,m11589_1,12781,"Anzahl Verkehrsträger pro 100 Einwohner und Einwohnerinnen im Kanton Basel-Stadt, 1916–1970",https://forschung.stadtgeschichtebasel.ch/items/abb11589.html#m11589_1
Drawing (Archaeological Reconstruction),Frühgeschichte,de,Basel,1,abb29084,m29084,11720,Schematische Rekonstruktionszeichnungen frühmittelalterlicher Grabtypen,https://forschung.stadtgeschichtebasel.ch/items/abb29084.html#m29084
Diagram (Statistics),20. Jahrhundert,de,Basel,,abb26375,m26375_1,12773,"Hauptberuflich Beschäftigte im Dienstleistungssektor im Kanton Basel-Stadt, 1929–1965",https://forschung.stadtgeschichtebasel.ch/items/abb26375.html#m26375_1
Diagram (Statistics),20. Jahrhundert,de,Switzerland,,abb82338,m82338_1,12804,"Arbeitslosenquote der Kantone Basel-Stadt, Genf und Zürich sowie der gesamten Schweiz, 1973–2002",https://forschung.stadtgeschichtebasel.ch/items/abb82338.html#m82338_1
"Diagram (Flowchart, Schema etc.)",Mittelalter,de,Basel,1,abb37030,m37030_1,13129,"Wahlverfahren gemäss der 'Handfeste', um 1260",https://forschung.stadtgeschichtebasel.ch/items/abb37030.html#m37030_1
Photograph (Archaeological Site),20. Jahrhundert,de,Dreiland/NW-Switzerland/Upper Rhine,,abb30849,m30849,11625,"Mauerreste der villa rustica (Riehen-Landauerhof), 2.–3. Jh. n. Chr.",https://forschung.stadtgeschichtebasel.ch/items/abb30849.html#m30849
Map,20. Jahrhundert,de,Basel,,abb92771,m92771,12964,Übersichtsplan über die Hauptstandorte von sozialen Gruppen der Bevölkerung der Stadt Basel,https://forschung.stadtgeschichtebasel.ch/items/abb92771.html#m92771
Map,20. Jahrhundert,de,Dreiland/NW-Switzerland/Upper Rhine,,abb93459,m93459,12388,Projektion der zu rodenden Fläche im Hardwald auf das Stadtzentrum Basels,https://forschung.stadtgeschichtebasel.ch/items/abb93459.html#m93459
Drawing (Historical Drawing),Mittelalter,de,Dreiland/NW-Switzerland/Upper Rhine,,abb33441,m33441,11803,Vogelschaukarte von Riehen,https://forschung.stadtgeschichtebasel.ch/items/abb33441.html#m33441
Art,Mittelalter,de,Basel,,abb37696,m37696,12103,"Manessische Liederhandschrift (Codex Manesse), um 1300, Turnierszene mit Walter von Klingen, fol. 52r",https://forschung.stadtgeschichtebasel.ch/items/abb37696.html#m37696
Art,Mittelalter,la,Europe,,abb37644,m37644,11964,"‹Vita Mathildis› des Donizo, um 1115, Miniatur mit Darstellung des Gangs nach Canossa, fol. 49v.",https://forschung.stadtgeschichtebasel.ch/items/abb37644.html#m37644
Drawing (Archaeological Reconstruction),Mittelalter,de,Dreiland/NW-Switzerland/Upper Rhine,,abb33472,m33472,11801,Rekonstruktionsversuch des Kirchhofs von Riehen im 11. Jahrhundert,https://forschung.stadtgeschichtebasel.ch/items/abb33472.html#m33472
Drawing (Historical Drawing),19. Jahrhundert,fr,Basel,,abb89606,m89606,12322,Vue prise sur la terrasse derrière la Cathédrale de Basle (dite Pfalz),https://forschung.stadtgeschichtebasel.ch/items/abb89606.html#m89606
Art,19. Jahrhundert,de,Basel,,abb91713,m91713,12881,"Wandmalereien im ersten Basler Centralbahnhof, Detail: Fortuna mit geflügeltem Rad",https://forschung.stadtgeschichtebasel.ch/items/abb91713.html#m91713
Drawing (Archaeological Reconstruction),Mittelalter,de,,,abb29025,m29025,11712,Rekonstruktionszeichnung eines frühmittelalterlichen Grubenhauses mit Webstuhl,https://forschung.stadtgeschichtebasel.ch/items/abb29025.html#m29025
Drawing (Archaeological Reconstruction),Mittelalter,de,Basel,,abb40938,m40938,11866,Birsigmündung um 1250 n. Chr.,https://forschung.stadtgeschichtebasel.ch/items/abb37748.html#m37748
"Diagram (Flowchart, Schema etc.)",Mittelalter,de,Switzerland and Neighbouring Countries,1,abb39198,m39198_1,13120,Textilhandel des Kaufmanns Ulrich Meltinger,https://forschung.stadtgeschichtebasel.ch/items/abb39198.html#m39198_1