objectid,prompt_sha256,model,provider,created,id,request_started_utc,request_ended_utc,latency_seconds,finish_reason,content,usage_prompt_tokens,usage_completion_tokens,usage_total_tokens,usage_cost,error
m82972,e21056b9eba3c08a2a1171569d23423c80603568ad13d63fac689763e3e246d1,google/gemini-2.5-flash-lite,Google,1761069468,gen-1761069468-To6kAplKTqd5pwjhTC8F,2025-10-21T17:57:48+00:00,2025-10-21T17:57:50+00:00,1.999184,stop,"Blasendiagramm mit Regionen und ihrem durchschnittlichen jährlichen Wachstumsrate in den Life Sciences (Y-Achse) und Anteil an der regionalen Wertschöpfung (X-Achse), 2000–2010.",2497,52,2549,0.0002705,
m82972,e21056b9eba3c08a2a1171569d23423c80603568ad13d63fac689763e3e246d1,mistralai/pixtral-12b,Hyperbolic,1761069471,gen-1761069470-4dvdGYyalzHXBQMTQXtP,2025-10-21T17:57:50+00:00,2025-10-21T17:57:51+00:00,0.382776,,,2102,0,2102,0.0,
m82972,e21056b9eba3c08a2a1171569d23423c80603568ad13d63fac689763e3e246d1,openai/gpt-4o-mini,OpenAI,1761069471,gen-1761069471-a9WIiKmdznzQdrbmpW33,2025-10-21T17:57:51+00:00,2025-10-21T17:57:55+00:00,4.303192,stop,"Karte: Durchschnittliche jährliche Wachstumsraten der Life Sciences in verschiedenen Regionen (2000–2010). Große rote Kreise repräsentieren den Anteil der Life Sciences am regionalen BIP. Region Basel weist den höchsten Wert auf, gefolgt von Schanghai und Cambridge. Weitere prominent dargestellte Regionen sind Singapore, San Francisco Bay Area, Genf und Zürich. In der Mitte sind die prozentualen Beiträge der Life Sciences zum jährlichen Wachstum aufgeführt: 1,70%, 0,95% und 0,20%.",26186,114,26300,0.0039963,
m82972,e21056b9eba3c08a2a1171569d23423c80603568ad13d63fac689763e3e246d1,meta-llama/llama-4-maverick,Together,1761069475,gen-1761069475-6KcKwoLqksBB8N5C693C,2025-10-21T17:57:55+00:00,2025-10-21T17:57:57+00:00,2.069291,stop,"Anteil der Life Sciences am regionalen Wirtschaftswachstum und Gesamtwertschöpfung 2000–2010 im Vergleich. Regionen: Zürich, San Francisco Bay Area, Singapur, Region Genf, Schanghai, Cambridge, Region Basel. Grösste Kreise: Region Basel (ca. 19 Prozent Wertschöpfung, 10 Prozent Wachstumsrate) und Schanghai (ca. 4 Prozent Wertschöpfung, 13 Prozent Wachstumsrate).",1698,100,1798,0.00054346,
m37716,87ec4150ed5d8542e39c010a9bb4d429c4d5b1c35015b22a5ff2baf34f241879,google/gemini-2.5-flash-lite,Google,1761069477,gen-1761069477-Jt1m8CIAbuyqgpt877yl,2025-10-21T17:57:57+00:00,2025-10-21T17:57:59+00:00,2.195484,stop,Freigelegte Reste der Inneren Stadtmauer von Basel aus dem Mittelalter. Die Aufnahme zeigt die mächtige Ausdehnung der Anlage.,2361,27,2388,0.0002469,
m37716,87ec4150ed5d8542e39c010a9bb4d429c4d5b1c35015b22a5ff2baf34f241879,mistralai/pixtral-12b,Hyperbolic,1761069479,gen-1761069479-fIIh2xm3ozZIBkmp3mAc,2025-10-21T17:57:59+00:00,2025-10-21T17:58:00+00:00,0.38603,,,1990,0,1990,0.0,
m37716,87ec4150ed5d8542e39c010a9bb4d429c4d5b1c35015b22a5ff2baf34f241879,openai/gpt-4o-mini,OpenAI,1761069480,gen-1761069480-yGFKHxJlwAv6RAeDGWEf,2025-10-21T17:58:00+00:00,2025-10-21T17:58:04+00:00,4.600159,stop,"Längere Strecke der Inneren Stadtmauer, freigelegt 2020 am St. Alban-Graben. Sichtbar sind die robusten Steinmauern, umgeben von Baustelleninfrastruktur und mehreren Bauarbeitern in Sicherheitskleidung. Der Zustand ist teilweise restauriert und unvollständig sichtbar.",26075,64,26139,0.00394965,
m37716,87ec4150ed5d8542e39c010a9bb4d429c4d5b1c35015b22a5ff2baf34f241879,meta-llama/llama-4-maverick,Parasail,1761069484,gen-1761069484-fu7Cp3EheYWXuyVvFMEi,2025-10-21T17:58:04+00:00,2025-10-21T17:58:06+00:00,1.890923,stop,"Freigelegte Reste der Inneren Stadtmauer mit Baugrubensicherung am St. Alban-Graben in Basel. Mauerfragmente, durch Metallspundwände gesichert, in einer tiefen Baugrube.",1588,50,1638,0.0002807,
m22924,c20806067c5391b4ee71dbbc48279141040d6d7b29154463d9d6b26632b1d057,google/gemini-2.5-flash-lite,Google,1761069486,gen-1761069486-fxKcVoedrhbMJCHBoOuQ,2025-10-21T17:58:06+00:00,2025-10-21T17:58:08+00:00,1.917918,stop,"Federzeichnung eines zirkumpolaren Panoramas von Basel aus dem Jahr 1787, gesehen von einem Kamin.",1883,27,1910,0.0001991,
m22924,c20806067c5391b4ee71dbbc48279141040d6d7b29154463d9d6b26632b1d057,mistralai/pixtral-12b,Hyperbolic,1761069488,gen-1761069488-m9e3yg95NevvW0OV7Cq3,2025-10-21T17:58:08+00:00,2025-10-21T17:58:09+00:00,0.406711,,,2000,0,2000,0.0,
m22924,c20806067c5391b4ee71dbbc48279141040d6d7b29154463d9d6b26632b1d057,openai/gpt-4o-mini,OpenAI,1761069489,gen-1761069489-Z7Xy7tGrose31ZQutw0v,2025-10-21T17:58:09+00:00,2025-10-21T17:58:13+00:00,4.015764,stop,"Federzeichnung eines zirkumpolaren Horizontalpanoramas der Stadt Basel, 1787. 360-Grad-Umsicht vom Kamin des Blauen Hauses, mit Blick auf die Stadt und Umgebung. Dominante zentrale Struktur und kreisförmige Anordnung der Landschaft.",26097,57,26154,0.00394875,
m22924,c20806067c5391b4ee71dbbc48279141040d6d7b29154463d9d6b26632b1d057,meta-llama/llama-4-maverick,Google,1761069493,gen-1761069493-8m2gPZBj13zpnVCthPfC,2025-10-21T17:58:13+00:00,2025-10-21T17:58:15+00:00,2.662599,stop,"Zirkumpolares Horizontalpanorama der Stadt Basel, Federzeichnung, 1787, mit zentralem Kamin des ""Blauen Hauses"" und 360-Grad-Sicht auf Basel und Umgebung, schwarz-weiß, mit Beschriftung am Rand.",2061,55,2116,0.0007846,
m13176,3e446a49a6be8f786d25fb91758cf19d8313bbf9ecaf21e1379d67e29aff7a6b,google/gemini-2.5-flash-lite,Google,1761069495,gen-1761069495-vObGeY5Dy1VTNmaycg00,2025-10-21T17:58:15+00:00,2025-10-21T17:58:18+00:00,3.107328,stop,"Gestochener Narr bei Tisch mit Würsten, Brot und Krug, daneben ein Schwein, das kotend frisst. Gouache, 17. Jh.",2383,35,2418,0.0002523,
m13176,3e446a49a6be8f786d25fb91758cf19d8313bbf9ecaf21e1379d67e29aff7a6b,mistralai/pixtral-12b,Hyperbolic,1761069499,gen-1761069499-Yxi8sDPpUQLTrvPy2K8q,2025-10-21T17:58:18+00:00,2025-10-21T17:58:19+00:00,0.442498,,,2014,0,2014,0.0,
m13176,3e446a49a6be8f786d25fb91758cf19d8313bbf9ecaf21e1379d67e29aff7a6b,openai/gpt-4o-mini,OpenAI,1761069499,gen-1761069499-lIjuQc0VV6M2QmtTSR1d,2025-10-21T17:58:19+00:00,2025-10-21T17:58:23+00:00,4.386588,stop,"Illustration eines «fressenden Narren» aus dem Stammbuch von Jacob Götz. Der Narr, in buntem Anzug und mit einer roten Mütze, sitzt auf einem Hocker und hält ein großes Hühnerbein. Zu seinen Füßen frisst ein Schwein. Um ihn herum sind verschiedene Esswaren und Krüge zu sehen. Die Szene weist auf Übermaß und Exzesse hin. Farbige Aquarelltechniken wurden verwendet.",26098,96,26194,0.0039723,
m13176,3e446a49a6be8f786d25fb91758cf19d8313bbf9ecaf21e1379d67e29aff7a6b,meta-llama/llama-4-maverick,Fireworks,1761069503,gen-1761069503-jjTHmixm861IuLdirs6s,2025-10-21T17:58:23+00:00,2025-10-21T17:58:25+00:00,1.439563,stop,"Narr in roter Kappe isst mit Messer und Löffel; Schwein, Krüge und Schüsseln neben ihm, kolorierte Zeichnung mit handschriftlichem Text, 17. Jahrhundert, Stammbuch von Jacob Götz.",1597,52,1649,0.0003971,
m12965,2c4a5ebcd0076a2506855b1bac8e9625a52b4c994164a3ab6aa52002927751e3,google/gemini-2.5-flash-lite,Google,1761069505,gen-1761069505-VgO0J9hooWrtMVhK4G8a,2025-10-21T17:58:25+00:00,2025-10-21T17:58:27+00:00,1.8151,stop,"Getrocknete Kartoffelpflanze, vermutlich der älteste erhaltene Beleg, von Caspar Bauhin um 1600 in Basel angepflanzt und präpariert.",2470,37,2507,0.0002618,
m12965,2c4a5ebcd0076a2506855b1bac8e9625a52b4c994164a3ab6aa52002927751e3,mistralai/pixtral-12b,Hyperbolic,1761069507,gen-1761069507-snT5yTRPzkQPanKfVG4n,2025-10-21T17:58:27+00:00,2025-10-21T17:58:27+00:00,0.388571,,,2100,0,2100,0.0,
m12965,2c4a5ebcd0076a2506855b1bac8e9625a52b4c994164a3ab6aa52002927751e3,openai/gpt-4o-mini,OpenAI,1761069507,gen-1761069507-63sNyfDXO2SOiJx7eY7k,2025-10-21T17:58:27+00:00,2025-10-21T17:58:30+00:00,3.259776,stop,"Herbariumblatt mit einer getrockneten Kartoffelpflanze (Solanum tuberosum esculentum). Die Pflanze ist auf einem beigen Papier montiert, mit braunen Blättern und verblassten Blüten. Rechts unten befindet sich eine Beschriftung mit der Bezeichnung der Pflanze sowie dem Sammlernamen.",26183,72,26255,0.00397065,
m12965,2c4a5ebcd0076a2506855b1bac8e9625a52b4c994164a3ab6aa52002927751e3,meta-llama/llama-4-maverick,Parasail,1761069510,gen-1761069510-1pcFHgs2dlXvCYMf8D11,2025-10-21T17:58:30+00:00,2025-10-21T17:58:32+00:00,1.310046,stop,"Getrocknete Blätter einer Kartoffelpflanze, auf Papier aufgeklebt, teils braun verfärbt, um 1600.",1696,30,1726,0.0002799,
m28635,859582212311f27a44b9d130c89eab556ef7d8ea54ff71c5cf05a238e0176deb,google/gemini-2.5-flash-lite,Google,1761069512,gen-1761069512-7K6uEyLm5IySqWLbukt9,2025-10-21T17:58:32+00:00,2025-10-21T17:58:34+00:00,2.261902,stop,"Szene der Eiszeit bei Basel: Ein Neandertaler mit Kind auf den Schultern blickt auf eine Landschaft mit Mammuten, Vögeln und Aas.",2420,35,2455,0.000256,
m28635,859582212311f27a44b9d130c89eab556ef7d8ea54ff71c5cf05a238e0176deb,mistralai/pixtral-12b,Mistral,1761069514,gen-1761069514-mBiCsoHOf6uWL18ehYhS,2025-10-21T17:58:34+00:00,2025-10-21T17:58:35+00:00,0.8564,stop,"Mann mit Kind auf den Schultern, Steinzeit, Landschaft mit Wildtieren.",2486,18,2504,0.0003756,
m28635,859582212311f27a44b9d130c89eab556ef7d8ea54ff71c5cf05a238e0176deb,openai/gpt-4o-mini,OpenAI,1761069515,gen-1761069515-qkez6fMjXnGgVcUpSFeq,2025-10-21T17:58:35+00:00,2025-10-21T17:58:40+00:00,4.733091,stop,"Landschaft im späteren Mittelpaläolithikum mit einem Neandertaler, der ein Kind auf den Schultern trägt. Der Hintergrund zeigt eine vielfältige Vegetation mit einer Wasserfläche und Wildtieren wie Vögeln und großen Säugetieren. Die Szene suggeriert eine Lebendigkeit der damaligen Umwelt und Jagdsituation.",26130,71,26201,0.0039621,
m28635,859582212311f27a44b9d130c89eab556ef7d8ea54ff71c5cf05a238e0176deb,meta-llama/llama-4-maverick,Parasail,1761069520,gen-1761069520-ZPbIwSDkaBZ7BGvtGjVA,2025-10-21T17:58:40+00:00,2025-10-21T17:58:42+00:00,1.983393,stop,Rekonstruktion einer mittelpaläolithischen Landschaft bei Riehen vor 48 000 Jahren mit Neandertalern beim Jagen von Wildtieren wie Mammuten und Riesenhirschen an einem mäandrierenden Rhein.,1638,49,1687,0.00028735,
m29084,705f6ab4ce50af92edd8ddeb98acfa944a3dc1cad8edc204d4b34dd3f647a9a6,google/gemini-2.5-flash-lite,Google,1761069522,gen-1761069522-wX941OPD813P9hcZAAWY,2025-10-21T17:58:42+00:00,2025-10-21T17:58:44+00:00,2.202901,stop,"Rekonstruktionen verschiedener frühmittelalterlicher Grabtypen in Basel: Steinplatten-, Mauer- und Kammergräber, Hügelgräber, Brandgräber sowie einfache Erdbestattungen.",1878,38,1916,0.000203,
m29084,705f6ab4ce50af92edd8ddeb98acfa944a3dc1cad8edc204d4b34dd3f647a9a6,mistralai/pixtral-12b,Hyperbolic,1761069524,gen-1761069524-H1B7Ct9ANinpJzLFn45N,2025-10-21T17:58:44+00:00,2025-10-21T17:58:44+00:00,0.418628,,,2035,0,2035,0.0,
m29084,705f6ab4ce50af92edd8ddeb98acfa944a3dc1cad8edc204d4b34dd3f647a9a6,openai/gpt-4o-mini,OpenAI,1761069524,gen-1761069524-ub7K2TX1F8fmXgCvB2cU,2025-10-21T17:58:44+00:00,2025-10-21T17:58:47+00:00,3.234443,stop,"Schematische Zeichnungen verschiedener frühmittelalterlicher Grabtypen. Oben: Steinplatten-, Mauer- und Kammergräber (Aufsicht und Querschnitt). Unten: Brandgräber und einfache Erdbestattungen (Aufsicht). Grafische Darstellung von Skelettelementen und Grabkonstruktionen.",26119,68,26187,0.00395865,
m29084,705f6ab4ce50af92edd8ddeb98acfa944a3dc1cad8edc204d4b34dd3f647a9a6,meta-llama/llama-4-maverick,Fireworks,1761069528,gen-1761069527-fwGQavRvkxVVXiGKNnr7,2025-10-21T17:58:47+00:00,2025-10-21T17:58:52+00:00,4.096015,stop,"Rekonstruktionszeichnungen frühmittelalterlicher Grabtypen: Steinplattengrab, Mauer- und Kammergrab, Brandgrab und Erdbestattung.",2047,35,2082,0.00048114,
m37030_1,b98a34e690f2d6d1a4804b0a71c1274f770f6ef89f4fec8deb9257fe686d135c,google/gemini-2.5-flash-lite,Google,1761069532,gen-1761069532-0FJKpUZX2RzL9ow0lZIT,2025-10-21T17:58:52+00:00,2025-10-21T17:58:53+00:00,1.92081,stop,"Diagramm des indirekten Wahlverfahrens mit Kieserkollegium, um 1260. Blauer, orangener und grüner Kreis symbolisieren Räte.",2474,37,2511,0.0002622,
m37030_1,b98a34e690f2d6d1a4804b0a71c1274f770f6ef89f4fec8deb9257fe686d135c,mistralai/pixtral-12b,Hyperbolic,1761069534,gen-1761069534-R7JwnZvxgEHpZi935dO8,2025-10-21T17:58:53+00:00,2025-10-21T17:58:54+00:00,0.503872,,,2091,0,2091,0.0,
m37030_1,b98a34e690f2d6d1a4804b0a71c1274f770f6ef89f4fec8deb9257fe686d135c,openai/gpt-4o-mini,OpenAI,1761069535,gen-1761069534-TG8D6BqUErkVbXThZAp1,2025-10-21T17:58:54+00:00,2025-10-21T17:58:57+00:00,3.086444,stop,"Grafik des indirekten Wahlverfahrens gemäß der ‹Handfeste› aus etwa 1260. Abgebildet sind die Wahlprozesse in einem temporären Kieserkollegium, das zwischen dem alten und neuen Rat vermittelt. Die Anordnung zeigt farbige Punkte, die verschiedene Stimmen darstellen, mit Wahlprozessen zwischen den Räten und dem Kollegium.",14841,76,14917,0.00227175,
m37030_1,b98a34e690f2d6d1a4804b0a71c1274f770f6ef89f4fec8deb9257fe686d135c,meta-llama/llama-4-maverick,Fireworks,1761069537,gen-1761069537-hRWFapAJYf5lAikBBbMK,2025-10-21T17:58:57+00:00,2025-10-21T17:58:59+00:00,1.615469,stop,"Schema des mittelalterlichen Wahlverfahrens mit ""alter Rat"", temporärem ""Kieserkollegium (Wahlbehörde)"" und ""neuer Rat""; farbige Kreise symbolisieren Mitglieder, Pfeile zeigen Wahlvorgänge.",1382,50,1432,0.00034804,
m39198_1,0349190242fd335cb1cf9c28c2f496e789daf7f496f391f4b2e625b517a728da,google/gemini-2.5-flash-lite,Google,1761069539,gen-1761069539-Lr7z5YqboIiCiqQzqclD,2025-10-21T17:58:59+00:00,2025-10-21T17:59:01+00:00,2.419851,stop,Flussdiagramm des Textilhandels von Ulrich Meltinger (1468/1493) mit Handelsbeziehungen und Produktionsstandorten in der Oberrheinregion.,1897,37,1934,0.0002045,
m39198_1,0349190242fd335cb1cf9c28c2f496e789daf7f496f391f4b2e625b517a728da,mistralai/pixtral-12b,Mistral,1761069541,gen-1761069541-YIhSX0UICRH1xPqPNHCJ,2025-10-21T17:59:01+00:00,2025-10-21T17:59:03+00:00,1.47827,stop,"Handelspfade des Kaufmanns Ulrich Meltinger. Engagiert in Textilhandel, importierte und regionale Produkte. Zentrale Knotenpunkte: England, Flandern, Frankfurt, Elsass, Colmar, Masmünster, Freiburg, Solothurn, Zürich, Glarus, Freiburg/Üe.",2852,69,2921,0.00043815,
m39198_1,0349190242fd335cb1cf9c28c2f496e789daf7f496f391f4b2e625b517a728da,openai/gpt-4o-mini,OpenAI,1761069543,gen-1761069543-ncajfqHpqTCJNAtvOfLm,2025-10-21T17:59:03+00:00,2025-10-21T17:59:07+00:00,4.247321,stop,"Diagramm zur Handelsaktivität von Ulrich Meltinger im Textilsektor zwischen 1468 und 1493. Es zeigt Handelsbeziehungen zwischen den Produktionsstandorten und verschiedenen Akteuren im Textilhandel, einschließlich Schäfern, Hutmachern und Tuchmachern in Städten wie Frankfurt, Colmar, Freiburg und Zürich. Die Farbmarkierungen verdeutlichen die Handelswege und Verbindungen.",26116,84,26200,0.0039678,
m39198_1,0349190242fd335cb1cf9c28c2f496e789daf7f496f391f4b2e625b517a728da,meta-llama/llama-4-maverick,Parasail,1761069547,gen-1761069547-zBYI4VjY3cNq6qxRcSl8,2025-10-21T17:59:07+00:00,2025-10-21T17:59:09+00:00,1.782798,stop,"Handelsrouten des Basler Kaufmanns Ulrich Meltinger, 1468/1493. Blaue und gelbe Pfeile zeigen Handelswege in der Oberrheinregion und darüber hinaus.",2061,42,2103,0.00034485,
